id;valve_module_part_number;valve_module_revision_number;pcb_article_number;pcb_revision;pcb_manufacturing_year;pcb_manufacturing_week;pcb_serial;idle_current_24v;idle_current_3v;solenoid1_current;solenoid2_current;solenoid3_current;solenoid4_current;solenoid5_current;solenoid6_current;solenoid7_current;solenoid8_current;test_person_id;date_added;time_added
238;133612;E;1121130;04;21;08;2765;6;3;498;416;473;462;407;450;479;437;Shirly;2022-07-30;14:03:15
239;133612;E;1121130;01;23;29;1863;11;2;479;437;486;463;475;420;420;453;Michael;2022-11-16;10:04:09
240;133612;E;1121130;03;23;16;2330;8;2;491;393;463;494;466;401;392;429;Mats;2022-11-08;11:53:52
241;133612;E;1121130;01;23;20;2526;8;2;444;425;475;415;490;452;456;405;Michael;2021-05-11;09:40:51
242;133612;E;1121130;02;23;24;0580;8;1;409;439;459;408;478;449;489;391;Theo;2022-08-28;08:59:18
243;133612;E;1121130;04;24;11;2110;9;1;443;491;462;461;438;408;461;402;Mats;2022-02-15;10:34:15
244;133612;E;1121130;04;23;49;2212;10;2;454;393;480;493;391;425;416;470;Mats;2022-06-03;11:09:11
245;133612;E;1121130;03;23;48;0731;9;3;409;462;415;486;445;393;478;452;Shirly;2022-08-22;09:57:02
246;133612;E;1121130;04;23;44;1736;6;1;462;433;460;445;393;470;474;449;Theo;2022-01-18;15:07:02
247;133612;E;1121130;02;22;17;1984;12;2;417;484;449;440;405;420;477;409;Theo;2023-10-12;10:42:48
248;133612;E;1121130;03;21;36;1120;12;3;472;416;476;410;398;450;398;423;Shirly;2021-06-04;09:50:09
249;133612;E;1121130;03;22;18;1741;6;2;474;393;401;455;413;494;419;405;Shirly;2023-12-16;11:44:40
250;133612;E;1121130;02;24;30;0471;10;2;484;438;494;490;477;468;481;405;Shirly;2021-10-24;16:14:02
251;133612;E;1121130;01;21;30;1798;11;1;462;446;409;471;485;456;490;392;Theo;2023-09-17;15:45:52
252;133612;E;1121130;02;21;26;0041;6;1;392;486;390;460;489;427;441;429;Mathias;2021-04-03;14:55:46
253;133612;E;1121130;03;24;51;0175;9;1;438;480;485;473;429;391;414;492;Mats;2024-01-19;14:42:55
254;133612;E;1121130;03;21;12;1492;10;3;419;425;442;442;496;492;492;499;Mathias;2022-09-28;16:36:55
255;133612;E;1121130;02;22;28;0994;12;2;408;442;474;498;421;413;406;479;Mathias;2023-04-22;16:42:03
256;133612;E;1121130;04;23;06;2563;7;2;484;404;431;409;438;488;469;439;Theo;2022-11-03;09:05:09
257;133612;E;1121130;03;21;01;2963;9;2;398;446;494;440;431;457;457;415;Engholm;2024-01-17;11:35:53
258;133612;E;1121130;02;21;49;1806;11;3;460;465;396;489;391;394;413;423;Mathias;2021-03-21;09:15:30
259;133612;E;1121130;02;21;25;0766;11;3;475;464;464;425;449;416;500;414;Theo;2022-10-24;12:39:33
260;133612;E;1121130;04;23;37;1539;7;1;449;492;478;458;475;409;474;481;Engholm;2021-05-26;10:54:05
261;133612;E;1121130;04;22;24;2084;10;3;407;426;428;464;447;466;407;436;Mats;2021-01-01;08:11:35
262;133612;E;1121130;04;22;17;0901;10;1;467;429;458;410;482;462;487;431;Mats;2022-08-12;08:19:38
263;133612;E;1121130;03;24;12;1698;8;3;427;405;484;421;498;498;480;393;Shirly;2022-07-20;11:34:49
264;133612;E;1121130;02;23;36;0394;6;2;496;427;494;423;418;493;480;459;Theo;2021-09-10;09:22:26
265;133612;E;1121130;03;24;45;1389;11;2;417;421;458;394;406;470;445;445;Engholm;2022-09-12;12:58:04
266;133612;E;1121130;01;21;25;1612;6;3;461;409;415;422;417;481;418;490;Shirly;2021-09-22;15:36:07
267;133612;E;1121130;04;21;19;2937;11;3;414;396;452;411;398;434;430;463;Theo;2022-09-04;12:06:59
268;133612;E;1121130;01;21;24;0060;9;2;493;427;438;443;419;422;411;397;Mathias;2021-02-07;13:54:06
269;133612;E;1121130;02;21;37;0993;9;2;449;493;484;474;439;455;415;407;Engholm;2021-06-25;13:59:31
270;133612;E;1121130;02;24;29;0423;9;1;473;476;414;425;433;478;428;500;Engholm;2023-05-22;12:37:19
271;133613;H;1121130;01;23;33;0335;11;3;496;413;476;493;431;474;0;415;Theo;2024-02-03;14:25:56
272;133613;H;1121130;02;21;47;0866;11;2;402;473;460;428;437;403;0;409;Shirly;2021-12-21;16:21:16
273;133613;H;1121130;01;23;42;0624;9;2;420;447;445;443;474;479;0;447;Theo;2023-11-16;14:20:40
274;133613;H;1121130;02;23;36;2188;7;1;437;408;464;439;465;432;0;497;Ylva;2023-06-21;08:50:07
275;133613;H;1121130;04;23;39;2520;7;2;440;441;498;486;392;421;0;393;Mathias;2021-03-16;12:59:21
276;133613;H;1121130;02;22;44;1502;10;3;406;413;474;427;391;428;0;430;Michael;2021-07-03;16:53:19
277;133613;H;1121130;01;21;25;0814;8;2;432;483;433;422;482;412;0;408;Mathias;2022-09-11;15:26:59
278;133613;H;1121130;02;24;43;1851;10;1;391;451;432;412;424;472;0;394;Mathias;2022-10-15;16:03:52
279;133613;H;1121130;04;24;10;2465;10;2;396;393;437;454;391;478;0;393;Mats;2022-06-20;15:22:34
280;133613;H;1121130;01;21;20;2241;7;1;402;441;477;432;440;491;0;428;Michael;2023-01-24;13:42:56
281;133613;H;1121130;03;23;03;0885;7;1;448;403;476;455;459;401;0;467;Mathias;2022-12-20;11:02:42
282;133613;H;1121130;02;22;14;1741;6;1;486;460;427;392;403;478;0;499;Mats;2021-10-08;12:25:32
283;133613;H;1121130;01;24;24;0786;9;1;489;474;450;453;471;416;0;430;Theo;2023-10-03;16:15:22
284;133613;H;1121130;04;24;30;1423;9;1;468;394;496;466;443;466;0;396;Theo;2023-11-01;14:45:19
285;133613;H;1121130;01;24;06;2537;9;1;409;462;437;473;411;468;0;429;Mats;2023-05-22;11:25:40
286;133613;H;1121130;01;23;39;1549;12;3;422;471;433;487;430;401;0;478;Shirly;2021-05-06;16:54:37
287;133613;H;1121130;01;23;09;1814;8;2;470;480;430;436;474;428;0;403;Mathias;2021-04-16;16:00:16
288;133613;H;1121130;03;21;10;1666;10;3;484;464;417;405;411;397;0;465;Mathias;2022-11-06;08:49:45
289;133613;H;1121130;03;22;43;2594;10;2;451;497;441;441;492;476;0;474;Michael;2021-09-16;09:41:14
290;133613;H;1121130;04;24;08;2151;6;1;467;417;461;465;447;477;0;462;Shirly;2024-03-07;09:50:19
291;133613;H;1121130;04;24;32;2876;10;2;457;412;494;444;493;424;0;495;Engholm;2021-12-29;12:36:37
292;133613;H;1121130;03;22;15;0855;12;3;494;404;451;406;465;460;0;390;Michael;2023-02-14;12:18:30
293;133613;H;1121130;03;24;19;1461;7;2;435;500;456;436;440;455;0;405;Ylva;2021-12-20;10:24:30
294;133613;H;1121130;01;24;31;2909;10;3;430;477;461;422;492;452;0;467;Mats;2021-04-27;16:10:34
295;133613;H;1121130;02;21;12;2672;9;3;492;424;425;405;441;489;0;459;Engholm;2022-07-08;16:18:52
296;133613;H;1121130;04;21;01;0114;8;2;390;396;483;423;429;475;0;470;Engholm;2023-03-15;08:52:08
297;133613;H;1121130;02;21;26;0529;6;2;433;411;414;489;495;494;0;454;Shirly;2024-02-19;13:08:30
298;133613;H;1121130;02;21;24;2834;6;3;500;427;467;462;426;461;0;438;Mats;2023-08-31;13:03:01
299;133613;H;1121130;04;21;20;2311;10;3;486;470;497;394;466;404;0;395;Michael;2023-09-22;14:39:36
300;133613;H;1121130;03;24;40;0495;9;3;437;493;453;460;481;494;0;465;Shirly;2021-03-02;09:49:39
301;133613;H;1121130;04;24;43;1890;6;3;463;390;437;447;461;489;0;485;Engholm;2021-12-08;14:01:36
302;133613;H;1121130;04;21;27;1604;11;2;393;500;408;436;462;452;0;491;Engholm;2023-09-09;10:39:22
303;133613;H;1121130;02;21;07;0961;11;3;462;453;453;423;475;434;0;419;Theo;2022-01-07;09:12:39
304;133613;H;1121130;03;23;27;1650;11;2;419;459;450;415;473;458;0;414;Engholm;2023-12-31;11:12:35
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
